Query,Frequency
Shakespeare,733
Falstaff,471
Richard III (Duke of Gloucester),409
Henry V,377
Hamlet,358
Othello,274
Iago,272
Antony,253
Timon,210
Cleopatra,204
Rosalind,201
Brutus,194
Vincentio,194
Coriolanus,189
Lear,188
Henry VI,183
Earl of Warwick,182
Queen Margaret,169
Richard Plantagenet (Duke of Gloucester),166
Desdemona,165
Romeo,163
Menenius Agrippa,162
Biron,159
Petruchio,158
Hostess Quickly,158
Henry IV,154
Pandarus,153
Sir Toby Belch,152
Cressida,152
Valentine,149
Proteus,147
Macbeth,146
King Edward IV (Plantagenet),144
Parolles,141
Cassius,140
Robert Shallow,136
Don Pedro,135
Benedick,134
Troilus,131
Queen Elizabeth,129
Isabella,129
Earl of Kent,127
Leontes,125
Claudio,125
Duke of Gloucester,122
Pistol,122
Viola,121
Pericles,121
Leonato,120
Orlando,120
Olivia,118
Imogen,118
Juliet,118
Earl of Gloucester,118
Titus Andronicus,117
Ferdinand,117
Portia,117
Sicinius Velutus,117
Octavius,117
Speed,117
Duke of Buckingham,115
Prospero,114
Hotspur (Henry Percy),114
Domitius Enobarus,113
Lucio,111
Cassio,110
Helena,109
Horatio,109
Celia,108
Earl of Suffolk,108
Julia,107
Beatrice,106
Feste,104
Emilia,103
Antipholus of Syracuse,103
Bertram,102
Don Adriano de Armado,102
Princess of France,102
Claudius,102
Mistress Page,101
Apemantus,100
Ford,99
Dromio of Syracuse,99
Edgar,98
King Richard II,98
Lafeu,97
King John,95
Junius Brutus,91
Nurse,90
Thersites,90
Tranio,90
Philip the Bastard,89
Sir Andrew Aguecheek,88
Malvolio,87
Countess,87
Sir Hugh Evans,87
King of France,87
Polonius,86
Mistress Ford,85
Angelo,83
Costard,83
Katherina,82
Cymbeline,81
Henry VIII,81
Boyet,80
Ulysses,80
Adriana,79
Edmund,79
Cardinal Wolsey,79
Shylock,79
Escalus,78
Moth,78
Posthumus Leonatus,77
Iachimo,77
Cloten,77
Antipholus of Ephesus,76
Rosaline,75
Page,75
Touchstone,74
Achilles,74
Regan,73
Bassanio,73
George Plantagenet (Duke of Clarence),72
Camillo,72
Hortensio,70
Gertrude,69
Baptista Minola,68
Fluellen,68
Launce,68
Sebastian,67
Autolycus,67
Cominius,67
Earl of Northumberland,66
Provost,65
Clown,64
Edward Poins,64
Benvolio,64
Marina,63
Charmian,63
Marcus Andronicus,63
Grumio,63
Dromio of Ephesus,63
Mercutio,62
Guiderius,62
Laertes,62
Jack Cade,61
Lucentio,61
Pompey,60
Stephano,60
Lord Talbot/Earl of Shrewsbury,59
Paulina,59
Bottom,59
Maria,59
Roderigo,59
Orsino,59
Lady Macbeth,59
Macduff,59
Winchester,58
Silvia,58
Gremio,58
Duke of Albany,58
